,A,B,C,D
2000-01-01,1.3451182625171836,-0.8734602313935681,-1.5511888312248792,2.018756937765949
2000-01-02,0.7760170082211216,-0.5110986872225611,-1.3677344424684181,3.405433968543563
2000-01-03,1.167429370246628,-0.8199399344137357,-1.576070983174996,2.6368346130457376
2000-01-04,1.5120085230995253,0.8106955839482037,0.9142284786949355,2.985098851685901
2000-01-05,1.1891893761362673,-0.7333058833818864,-0.3648574290149629,2.3466831276652016
2000-01-06,1.5277481768718988,-1.9898615928031949,0.012632102603849837,2.3948814991698333
2000-01-07,3.221614442914814,-1.8203719902814934,0.4851994930557799,3.3855928306285636
2000-01-08,2.699156077741659,-2.1249286491773782,-0.43856283798183027,4.0111865378865055
2000-01-09,3.449698536390592,-1.7756576274101536,-3.0964157571527564,1.9176253782267603
2000-01-10,2.661840432694437,-2.539845554197245,-4.006253410862722,2.0490609209380777
2000-01-11,4.223949050767225,-3.560283732959963,-3.7683181297034265,2.4630422396044525
2000-01-12,3.8208067158258787,-4.43886163514578,-4.14479517212466,1.3468190976441587
2000-01-13,2.3435004726502537,-5.07329827927164,-3.858336109736843,1.7843520228524306
2000-01-14,2.5545269626659497,-5.85979087655487,-3.704925687942858,2.55128212325325
2000-01-15,2.5356965309146275,-6.220132110925124,-3.2649617845347754,3.838224225217048
2000-01-16,1.659929037609678,-7.1973048117562834,-3.7991161853492637,3.2799962539522878
2000-01-17,0.14070463807005829,-9.410249495855087,-4.5551373656756,5.713875533679007
2000-01-18,-1.1880762332428565,-9.125569600604885,-3.400136664843415,6.006744818743141
2000-01-19,-1.6160393312212393,-10.224337586468941,-3.104356086697612,5.712154140793332
2000-01-20,-1.1290262423251376,-9.885406982212732,-2.3192871844324436,4.910787298640061
2000-01-21,-1.9087311177136925,-8.161178743613554,-2.319892553226035,5.701709658256553
2000-01-22,-2.262221274678998,-9.60497004189699,-1.3386855387132566,6.673759068143003
2000-01-23,-1.8433846054880516,-9.618518716813345,-1.8268448878807,5.987568283718643
2000-01-24,-2.8279654317886656,-9.806539707197784,-1.9740138375561158,6.949116045660149
2000-01-25,-1.420806677059197,-10.49426163102553,-1.7644428270263883,6.709290330733293
2000-01-26,-2.2497428280901417,-10.234083912084063,-2.148410509516923,5.8498242500319195
2000-01-27,-1.872300362189181,-10.85113040161249,-2.2043082022433276,6.462808078546517
2000-01-28,-2.663691525789465,-10.513684191163545,-1.1199424417380792,4.440775626297899
2000-01-29,-1.5166364135030548,-9.967893629881216,-0.32529673354367916,5.116243352483819
2000-01-30,-0.28310969241850303,-11.498496757604805,-0.40646922999867224,3.433899602657251
2000-01-31,-0.016423981169990276,-10.646763791947773,-1.4092359126679908,1.8582552462505983
2000-02-01,-0.18971506014550904,-10.587060733243694,-3.805903117288991,2.502881143781874
2000-02-02,1.4137061801966675,-10.894435471882254,-2.769360558525568,3.877617346223273
2000-02-03,1.3759823379178124,-10.901505391654709,-3.4261453526576937,4.861443463115804
2000-02-04,1.8666191573004576,-12.4415312472654,-3.7401615600648164,5.185243431083116
2000-02-05,0.49751935355788723,-12.495027595237314,-4.029222089236694,4.039479262993884
2000-02-06,-0.24100883589450828,-12.345319316220126,-5.183783388576037,3.1203322886297555
2000-02-07,0.4191833520215974,-11.546287885178627,-6.436955110061986,2.8070654117649916
2000-02-08,1.1765405006329175,-11.260257345214717,-5.147639946998614,3.4969684408317816
2000-02-09,1.0902664265870396,-9.75156626810799,-4.368630301649881,2.8393524486561246
2000-02-10,-1.2288493948432855,-10.952365745761782,-5.388355272244337,3.938408792369082
2000-02-11,-1.6998252846834938,-11.172122773956911,-5.190880692925841,2.330153047801356
2000-02-12,-1.8539108958941144,-10.642135793269663,-3.2800853268136994,2.447991323078943
2000-02-13,-1.8831549237872884,-10.726770668024319,-2.91567352686854,3.908072663174828
2000-02-14,0.1999295177874727,-12.691680415980338,-3.9999860296808256,5.294775730911341
2000-02-15,1.211406374880491,-13.075937381712507,-4.1965871654907065,6.7328747141293555
2000-02-16,3.0337832690281976,-12.544557427297645,-3.629153217389737,5.363364871712433
2000-02-17,3.278519488295873,-12.724776160536384,-4.321261234217733,3.9536759295957973
2000-02-18,3.306061078039761,-13.15114664495016,-5.078139096299074,4.431318832836785
2000-02-19,3.5139651680522177,-11.446880256843725,-4.573214728585173,3.787358521610588
2000-02-20,4.445726419842982,-10.927323035017528,-3.510533508144479,4.378213031085039
2000-02-21,4.261198440878963,-9.829998836740678,-3.9819825251506664,3.584549482004858
2000-02-22,5.528319238041848,-10.403556945902494,-4.04410956851039,2.7158323797459123
2000-02-23,6.866507624119501,-11.323663262425008,-3.7250809716805224,4.340337497154797
2000-02-24,6.638515927089916,-12.960075005273902,-5.984885385132417,4.307708190160135
2000-02-25,6.090934529563244,-14.602803813804805,-6.3985720748923605,4.847289176955712
2000-02-26,7.240497013060782,-13.780068919466473,-5.5782757703255434,5.090887860204495
2000-02-27,6.701949284271282,-12.208997463989872,-6.236269956336063,5.279885159389709
2000-02-28,6.02064565233733,-14.04597248566441,-7.517800905756807,4.944503851844563
2000-02-29,5.036897061466345,-12.511515949261138,-7.6498986401429185,7.812955604895992
2000-03-01,4.122831398668807,-11.99289776270041,-7.637594343005493,9.20176887812537
2000-03-02,5.795323520724131,-13.027857642253542,-7.816155502555841,9.853556141640794
2000-03-03,6.8861638805364445,-14.158727978177378,-8.393676335936032,9.614928477196495
2000-03-04,7.106251170443867,-14.013539807539205,-8.073199766968495,9.297858721712265
2000-03-05,6.935722361896355,-13.918763908182395,-8.51733964842511,9.752734514809932
2000-03-06,8.467170188225417,-14.67878338353377,-9.51752348628264,7.506454909712116
2000-03-07,9.661578111327604,-13.492949971858398,-8.999657893038124,6.6311684195323295
2000-03-08,10.044562586816536,-13.22108583460398,-9.307850655419198,7.500663931151518
2000-03-09,9.471490656640128,-15.55131161017966,-9.2965685632004,5.640099616414075
2000-03-10,8.91423044694195,-15.182865777598488,-8.986270494236303,5.224452461845416
2000-03-11,7.016364602880021,-14.385077640457073,-9.282680505897906,5.230756568175195
2000-03-12,4.764298920617376,-14.527710019378814,-8.48569560196414,5.84107324182585
